Time,CPI,EPU,INF_MoM,EPU_MoM
1/1/2000,80.63 ,99.96 ,,
1/1/2001,80.16 ,82.91 , -0.005829 , -0.170581 
2/1/2001,80.28 ,102.49 , 0.001497 , 0.236263 
3/1/2001,80.71 ,108.43 , 0.005356 , 0.057941 
4/1/2001,81.10 ,97.06 , 0.004832 , -0.104910 
5/1/2001,81.20 ,75.27 , 0.001233 , -0.224504 
6/1/2001,81.35 ,80.03 , 0.001847 , 0.063271 
7/1/2001,81.32 ,98.43 , -0.000369 , 0.229965 
8/1/2001,81.41 ,73.70 , 0.001107 , -0.251234 
9/1/2001,81.61 ,215.05 , 0.002457 , 1.917791 
10/1/2001,81.87 ,204.66 , 0.003186 , -0.048338 
11/1/2001,81.96 ,165.27 , 0.001099 , -0.192441 
12/1/2001,82.46 ,111.51 , 0.006101 , -0.325317 
1/1/2002,82.09 ,105.64 , -0.004487 , -0.052643 
2/1/2002,82.29 ,101.53 , 0.002436 , -0.038858 
3/1/2002,82.78 ,85.99 , 0.005955 , -0.153080 
4/1/2002,83.04 ,108.54 , 0.003141 , 0.262243 
5/1/2002,83.27 ,99.75 , 0.002770 , -0.080933 
6/1/2002,83.36 ,140.04 , 0.001081 , 0.403848 
7/1/2002,83.30 ,127.36 , -0.000720 , -0.090573 
8/1/2002,83.38 ,130.80 , 0.000960 , 0.027012 
9/1/2002,83.56 ,178.16 , 0.002159 , 0.362133 
10/1/2002,83.76 ,160.96 , 0.002393 , -0.096550 
11/1/2002,83.85 ,155.95 , 0.001074 , -0.031149 
12/1/2002,84.28 ,138.57 , 0.005128 , -0.111453 
1/1/2003,83.64 ,157.28 , -0.007594 , 0.135071 
2/1/2003,83.85 ,226.03 , 0.002511 , 0.437080 
3/1/2003,84.33 ,251.23 , 0.005725 , 0.111516 
4/1/2003,84.70 ,206.60 , 0.004388 , -0.177654 
5/1/2003,84.79 ,143.95 , 0.001063 , -0.303251 
6/1/2003,84.88 ,100.44 , 0.001061 , -0.302257 
7/1/2003,84.68 ,94.04 , -0.002356 , -0.063684 
8/1/2003,84.79 ,70.62 , 0.001299 , -0.249092 
9/1/2003,85.06 ,93.32 , 0.003184 , 0.321505 
10/1/2003,85.24 ,91.97 , 0.002116 , -0.014502 
11/1/2003,85.26 ,91.81 , 0.000235 , -0.001663 
12/1/2003,85.64 ,82.69 , 0.004457 , -0.099432 
1/1/2004,85.08 ,75.34 , -0.006539 , -0.088830 
2/1/2004,85.39 ,77.00 , 0.003644 , 0.022001 
3/1/2004,85.83 ,125.02 , 0.005153 , 0.623695 
4/1/2004,86.26 ,109.84 , 0.005010 , -0.121448 
5/1/2004,86.36 ,114.85 , 0.001159 , 0.045629 
6/1/2004,86.49 ,99.85 , 0.001505 , -0.130645 
7/1/2004,86.25 ,115.93 , -0.002775 , 0.161050 
8/1/2004,86.44 ,77.34 , 0.002203 , -0.332826 
9/1/2004,86.64 ,89.60 , 0.002314 , 0.158443 
10/1/2004,86.83 ,120.00 , 0.002193 , 0.339350 
11/1/2004,86.87 ,127.94 , 0.000461 , 0.066140 
12/1/2004,87.27 ,83.33 , 0.004605 , -0.348632 
1/1/2005,86.44 ,58.95 , -0.009511 , -0.292654 
2/1/2005,86.63 ,74.98 , 0.002198 , 0.271949 
3/1/2005,87.19 ,81.45 , 0.006464 , 0.086396 
4/1/2005,87.46 ,89.08 , 0.003097 , 0.093597 
5/1/2005,87.71 ,99.44 , 0.002858 , 0.116327 
6/1/2005,87.70 ,99.41 , -0.000114 , -0.000261 
7/1/2005,87.37 ,85.08 , -0.003763 , -0.144155 
8/1/2005,87.54 ,82.83 , 0.001946 , -0.026449 
9/1/2005,87.78 ,160.47 , 0.002742 , 0.937306 
10/1/2005,88.03 ,71.52 , 0.002848 , -0.554327 
11/1/2005,88.06 ,95.45 , 0.000341 , 0.334580 
12/1/2005,88.45 ,61.48 , 0.004429 , -0.355913 
1/1/2006,87.50 ,83.96 , -0.010741 , 0.365741 
2/1/2006,87.72 ,60.63 , 0.002514 , -0.277831 
3/1/2006,88.34 ,79.83 , 0.007068 , 0.316584 
4/1/2006,88.78 ,89.04 , 0.004981 , 0.115416 
5/1/2006,88.90 ,82.45 , 0.001352 , -0.074103 
6/1/2006,88.98 ,89.85 , 0.000900 , 0.089834 
7/1/2006,88.65 ,82.00 , -0.003709 , -0.087335 
8/1/2006,88.75 ,58.87 , 0.001128 , -0.282153 
9/1/2006,89.09 ,76.83 , 0.003831 , 0.305149 
10/1/2006,89.38 ,71.22 , 0.003255 , -0.072991 
11/1/2006,89.42 ,73.85 , 0.000448 , 0.036833 
12/1/2006,89.83 ,74.92 , 0.004585 , 0.014529 
1/1/2007,89.02 ,62.34 , -0.009017 , -0.167906 
2/1/2007,89.37 ,58.52 , 0.003932 , -0.061293 
3/1/2007,90.00 ,71.12 , 0.007049 , 0.215295 
4/1/2007,90.48 ,65.17 , 0.005333 , -0.083682 
5/1/2007,90.64 ,54.99 , 0.001768 , -0.156096 
6/1/2007,90.68 ,60.85 , 0.000441 , 0.106427 
7/1/2007,90.33 ,47.69 , -0.003860 , -0.216180 
8/1/2007,90.47 ,94.66 , 0.001550 , 0.984865 
9/1/2007,90.75 ,166.73 , 0.003095 , 0.761337 
10/1/2007,91.07 ,96.88 , 0.003526 , -0.418949 
11/1/2007,91.14 ,97.74 , 0.000769 , 0.008845 
12/1/2007,91.56 ,98.01 , 0.004608 , 0.002838 
1/1/2008,90.60 ,160.26 , -0.010485 , 0.635051 
2/1/2008,90.98 ,128.78 , 0.004194 , -0.196398 
3/1/2008,91.84 ,139.87 , 0.009453 , 0.086083 
4/1/2008,92.01 ,96.75 , 0.001851 , -0.308307 
5/1/2008,92.25 ,76.82 , 0.002608 , -0.205939 
6/1/2008,92.34 ,106.43 , 0.000976 , 0.385356 
7/1/2008,91.91 ,87.93 , -0.004657 , -0.173778 
8/1/2008,92.22 ,92.30 , 0.003373 , 0.049622 
9/1/2008,92.50 ,156.04 , 0.003036 , 0.690678 
10/1/2008,92.87 ,216.59 , 0.004000 , 0.388022 
11/1/2008,92.90 ,156.77 , 0.000323 , -0.276175 
12/1/2008,93.28 ,136.78 , 0.004090 , -0.127507 
1/1/2009,92.08 ,159.99 , -0.012864 , 0.169678 
2/1/2009,92.54 ,139.70 , 0.004996 , -0.126860 
3/1/2009,93.20 ,133.46 , 0.007132 , -0.044641 
4/1/2009,93.65 ,120.00 , 0.004828 , -0.100865 
5/1/2009,93.69 ,122.96 , 0.000427 , 0.024674 
6/1/2009,93.65 ,113.24 , -0.000427 , -0.079060 
7/1/2009,93.12 ,95.95 , -0.005659 , -0.152692 
8/1/2009,93.43 ,91.38 , 0.003329 , -0.047638 
9/1/2009,93.62 ,104.32 , 0.002034 , 0.141678 
10/1/2009,93.94 ,105.04 , 0.003418 , 0.006868 
11/1/2009,93.86 ,133.01 , -0.000852 , 0.266254 
12/1/2009,94.30 ,115.26 , 0.004688 , -0.133413 
1/1/2010,92.81 ,142.00 , -0.015801 , 0.232000 
2/1/2010,93.21 ,136.74 , 0.004310 , -0.037073 
3/1/2010,94.25 ,137.84 , 0.011158 , 0.008039 
4/1/2010,94.44 ,152.78 , 0.002016 , 0.108433 
5/1/2010,94.54 ,203.31 , 0.001059 , 0.330667 
6/1/2010,94.57 ,171.40 , 0.000317 , -0.156920 
7/1/2010,94.01 ,186.56 , -0.005922 , 0.088403 
8/1/2010,94.32 ,172.82 , 0.003298 , -0.073647 
9/1/2010,94.71 ,161.69 , 0.004135 , -0.064380 
10/1/2010,94.99 ,186.14 , 0.002956 , 0.151221 
11/1/2010,94.90 ,172.69 , -0.000947 , -0.072273 
12/1/2010,95.27 ,183.08 , 0.003899 , 0.060154 
1/1/2011,93.78 ,143.03 , -0.015640 , -0.218730 
2/1/2011,94.11 ,122.45 , 0.003519 , -0.143926 
3/1/2011,95.45 ,154.40 , 0.014239 , 0.260979 
4/1/2011,95.94 ,145.51 , 0.005134 , -0.057596 
5/1/2011,95.92 ,134.22 , -0.000208 , -0.077614 
6/1/2011,96.01 ,168.30 , 0.000938 , 0.253927 
7/1/2011,95.13 ,183.40 , -0.009166 , 0.089761 
8/1/2011,95.44 ,230.30 , 0.003259 , 0.255703 
9/1/2011,96.23 ,280.06 , 0.008277 , 0.216064 
10/1/2011,96.49 ,241.75 , 0.002702 , -0.136780 
11/1/2011,96.40 ,304.60 , -0.000933 , 0.259971 
12/1/2011,96.81 ,228.87 , 0.004253 , -0.248616 
1/1/2012,95.20 ,216.73 , -0.016631 , -0.053030 
2/1/2012,95.53 ,193.44 , 0.003466 , -0.107459 
3/1/2012,96.98 ,177.49 , 0.015178 , -0.082461 
4/1/2012,97.44 ,217.00 , 0.004743 , 0.222562 
5/1/2012,97.43 ,234.76 , -0.000103 , 0.081845 
6/1/2012,97.50 ,244.50 , 0.000718 , 0.041517 
7/1/2012,96.74 ,206.98 , -0.007795 , -0.153457 
8/1/2012,96.90 ,150.68 , 0.001654 , -0.272026 
9/1/2012,97.68 ,209.91 , 0.008050 , 0.393124 
10/1/2012,97.91 ,219.08 , 0.002355 , 0.043688 
11/1/2012,97.76 ,233.56 , -0.001532 , 0.066088 
12/1/2012,98.26 ,215.67 , 0.005115 , -0.076609 
1/1/2013,96.47 ,239.82 , -0.018217 , 0.111963 
2/1/2013,96.77 ,194.17 , 0.003110 , -0.190352 
3/1/2013,98.42 ,245.35 , 0.017051 , 0.263593 
4/1/2013,98.40 ,205.62 , -0.000203 , -0.161905 
5/1/2013,98.59 ,139.14 , 0.001931 , -0.323337 
6/1/2013,98.63 ,177.53 , 0.000406 , 0.275959 
7/1/2013,97.79 ,166.71 , -0.008517 , -0.060957 
8/1/2013,97.96 ,146.04 , 0.001738 , -0.124003 
9/1/2013,98.67 ,179.71 , 0.007248 , 0.230523 
10/1/2013,98.72 ,210.53 , 0.000507 , 0.171504 
11/1/2013,98.69 ,156.71 , -0.000304 , -0.255648 
12/1/2013,98.96 ,158.00 , 0.002736 , 0.008255 
1/1/2014,97.25 ,154.50 , -0.017280 , -0.022128 
2/1/2014,97.71 ,148.44 , 0.004730 , -0.039260 
3/1/2014,99.12 ,156.84 , 0.014430 , 0.056636 
4/1/2014,99.37 ,116.49 , 0.002522 , -0.257314 
5/1/2014,99.25 ,146.29 , -0.001208 , 0.255881 
6/1/2014,99.38 ,111.80 , 0.001310 , -0.235801 
7/1/2014,98.56 ,119.93 , -0.008251 , 0.072792 
8/1/2014,98.88 ,133.32 , 0.003247 , 0.111573 
9/1/2014,99.42 ,190.22 , 0.005461 , 0.426809 
10/1/2014,99.43 ,150.03 , 0.000101 , -0.211260 
11/1/2014,99.35 ,152.42 , -0.000805 , 0.015958 
12/1/2014,99.70 ,176.02 , 0.003523 , 0.154824 
1/1/2015,97.87 ,168.99 , -0.018355 , -0.039987 
2/1/2015,98.38 ,155.09 , 0.005211 , -0.082206 
3/1/2015,99.77 ,131.75 , 0.014129 , -0.150543 
4/1/2015,100.29 ,147.32 , 0.005212 , 0.118224 
5/1/2015,100.51 ,165.58 , 0.002194 , 0.123973 
6/1/2015,100.57 ,193.95 , 0.000597 , 0.171291 
7/1/2015,99.94 ,184.49 , -0.006264 , -0.048778 
8/1/2015,100.25 ,143.71 , 0.003102 , -0.221025 
9/1/2015,100.72 ,194.46 , 0.004688 , 0.353137 
10/1/2015,100.87 ,164.83 , 0.001489 , -0.152368 
11/1/2015,100.24 ,164.40 , -0.006246 , -0.002603 
12/1/2015,100.60 ,147.42 , 0.003591 , -0.103303 
1/1/2016,98.84 ,209.74 , -0.017495 , 0.422751 
2/1/2016,99.24 ,227.79 , 0.004047 , 0.086071 
3/1/2016,100.80 ,227.75 , 0.015719 , -0.000173 
4/1/2016,101.02 ,207.01 , 0.002183 , -0.091072 
5/1/2016,101.31 ,198.46 , 0.002871 , -0.041285 
6/1/2016,101.36 ,433.28 , 0.000494 , 1.183146 
7/1/2016,100.80 ,424.38 , -0.005525 , -0.020542 
8/1/2016,101.04 ,213.37 , 0.002381 , -0.497224 
9/1/2016,101.51 ,232.70 , 0.004652 , 0.090602 
10/1/2016,101.62 ,241.63 , 0.001084 , 0.038387 
11/1/2016,101.04 ,392.83 , -0.005708 , 0.625750 
12/1/2016,101.46 ,288.43 , 0.004157 , -0.265770 
1/1/2017,99.69 ,320.02 , -0.017445 , 0.109543 
2/1/2017,100.06 ,237.07 , 0.003712 , -0.259219 
3/1/2017,101.50 ,267.07 , 0.014391 , 0.126554 
4/1/2017,102.28 ,249.22 , 0.007685 , -0.066838 
5/1/2017,102.24 ,197.59 , -0.000391 , -0.207164 
6/1/2017,102.57 ,274.39 , 0.003228 , 0.388687 
7/1/2017,102.02 ,181.42 , -0.005362 , -0.338842 
8/1/2017,102.28 ,149.71 , 0.002549 , -0.174774 
9/1/2017,102.68 ,205.77 , 0.003911 , 0.374446 
10/1/2017,102.51 ,227.23 , -0.001656 , 0.104328 
11/1/2017,101.97 ,229.71 , -0.005268 , 0.010913 
12/1/2017,102.39 ,173.39 , 0.004119 , -0.245176 
1/1/2018,100.67 ,196.44 , -0.016799 , 0.132894 
2/1/2018,101.06 ,135.16 , 0.003874 , -0.311920 
3/1/2018,102.62 ,175.58 , 0.015436 , 0.298989 
4/1/2018,103.03 ,150.18 , 0.003995 , -0.144619 
5/1/2018,103.50 ,224.52 , 0.004562 , 0.494934 
6/1/2018,103.55 ,233.21 , 0.000483 , 0.038731 
7/1/2018,103.18 ,208.27 , -0.003573 , -0.106940 
8/1/2018,103.34 ,166.83 , 0.001551 , -0.198975 
9/1/2018,103.65 ,204.80 , 0.003000 , 0.227615 
10/1/2018,103.72 ,246.06 , 0.000675 , 0.201443 
11/1/2018,102.92 ,231.17 , -0.007713 , -0.060517 
12/1/2018,103.34 ,275.71 , 0.004081 , 0.192661 
1/1/2019,101.79 ,247.68 , -0.014999 , -0.101667 
2/1/2019,102.06 ,230.15 , 0.002653 , -0.070759 
3/1/2019,103.41 ,229.38 , 0.013228 , -0.003334 
4/1/2019,104.36 ,214.20 , 0.009187 , -0.066177 
5/1/2019,104.31 ,196.31 , -0.000479 , -0.083554 
6/1/2019,104.71 ,205.54 , 0.003835 , 0.047037 
7/1/2019,104.08 ,229.74 , -0.006017 , 0.117721 
8/1/2019,104.32 ,277.04 , 0.002306 , 0.205912 
9/1/2019,104.71 ,245.14 , 0.003738 , -0.115152 
10/1/2019,104.83 ,250.57 , 0.001146 , 0.022132 
11/1/2019,104.26 ,222.60 , -0.005437 , -0.111628 
12/1/2019,104.68 ,235.99 , 0.004028 , 0.060157 
1/1/2020,102.90 ,199.22 , -0.017004 , -0.155791 
2/1/2020,103.30 ,204.84 , 0.003887 , 0.028177 
3/1/2020,104.48 ,361.37 , 0.011423 , 0.764193 
4/1/2020,105.25 ,297.90 , 0.007370 , -0.175639 
5/1/2020,105.25 ,282.25 , -  .0000 , -0.052535 
6/1/2020,105.58 ,247.65 , 0.003135 , -0.122582 
7/1/2020,105.30 ,248.82 , -0.002652 , 0.004737 
8/1/2020,104.71 ,213.09 , -0.005603 , -0.143606 
9/1/2020,104.93 ,278.59 , 0.002101 , 0.307390 
10/1/2020,105.06 ,311.58 , 0.001239 , 0.118418 
11/1/2020,104.53 ,328.15 , -0.005045 , 0.053180 
12/1/2020,104.92 ,208.96 , 0.003731 , -0.363227 
1/1/2021,104.36 ,231.38 , -0.005337 , 0.107294 
2/1/2021,104.45 ,185.28 , 0.000862 , -0.199240 
3/1/2021,105.46 ,217.47 , 0.009670 , 0.173725 
4/1/2021,106.03 ,179.66 , 0.005405 , -0.173857 
5/1/2021,106.25 ,141.39 , 0.002075 , -0.213028 
6/1/2021,106.52 ,152.61 , 0.002541 , 0.079420 
7/1/2021,106.05 ,197.38 , -0.004412 , 0.293316 
8/1/2021,106.34 ,187.21 , 0.002735 , -0.051544 
9/1/2021,106.89 ,206.73 , 0.005172 , 0.104285 
10/1/2021,107.22 ,198.51 , 0.003087 , -0.039753 
11/1/2021,107.26 ,246.61 , 0.000373 , 0.242294 
12/1/2021,107.67 ,298.16 , 0.003822 , 0.209041 
1/1/2022,106.72 ,264.63 , -0.008823 , -0.112441 
2/1/2022,107.30 ,220.47 , 0.005435 , -0.166896 
3/1/2022,108.59 ,392.01 , 0.012022 , 0.778091 
4/1/2022,109.74 ,334.67 , 0.010590 , -0.146279 
5/1/2022,110.26 ,328.48 , 0.004738 , -0.018507 
6/1/2022,110.52 ,332.63 , 0.002358 , 0.012643 
7/1/2022,110.35 ,403.91 , -0.001538 , 0.214286 
8/1/2022,110.95 ,327.92 , 0.005437 , -0.188139 
9/1/2022,112.01 ,396.80 , 0.009554 , 0.210080 
10/1/2022,112.62 ,418.62 , 0.005446 , 0.054977 
11/1/2022,112.63 ,357.09 , 0.000089 , -0.146988 
12/1/2022,113.28 ,279.65 , 0.005771 , -0.216865 
1/1/2023,112.41 ,281.78 , -0.007680 , 0.007621 
2/1/2023,113.35 ,272.40 , 0.008362 , -0.033274 
3/1/2023,114.77 ,324.77 , 0.012528 , 0.192256 
4/1/2023,115.90 ,244.23 , 0.009846 , -0.247994 
5/1/2023,116.16 ,265.51 , 0.002243 , 0.087116 
6/1/2023,116.58 ,247.21 , 0.003616 , -0.068900 
7/1/2023,116.41 ,263.57 , -0.001458 , 0.066167 
8/1/2023,116.80 ,287.96 , 0.003350 , 0.092538 
9/1/2023,117.07 ,319.51 , 0.002312 , 0.109561 
10/1/2023,117.34 ,314.22 , 0.002306 , -0.016572 
11/1/2023,116.64 ,315.77 , -0.005966 , 0.004947 
12/1/2023,117.17 ,281.71 , 0.004544 , -0.107864 
1/1/2024,116.08 ,323.41 , -0.009303 , 0.148022 
2/1/2024,116.86 ,276.98 , 0.006720 , -0.143557 
3/1/2024,118.15 ,231.32 , 0.011039 , -0.164864 
4/1/2024,118.98 ,268.17 , 0.007025 , 0.159321 
5/1/2024,119.49 ,290.84 , 0.004286 , 0.084512 
6/1/2024,119.92 ,327.51 , 0.003599 , 0.126089 
7/1/2024,119.73 ,361.85 , -0.001584 , 0.104876 
8/1/2024,120.11 ,263.43 , 0.003174 , -0.272004 
9/1/2024,120.20 ,345.05 , 0.000749 , 0.309848 
10/1/2024,120.49 ,392.08 , 0.002413 , 0.136288 
11/1/2024,119.80 ,479.99 , -0.005727 , 0.224220 
12/1/2024,120.34 ,484.42 , 0.004508 , 0.009222 
1/1/2025,119.21 ,479.90 , -0.009390 , -0.009313 
2/1/2025,119.85 ,396.81 , 0.005369 , -0.173153 
3/1/2025,121.02 ,576.94 , 0.009762 , 0.453947 
4/1/2025,122.25 ,779.27 , 0.010164 , 0.350699 
5/1/2025,122.22 ,579.66 , -0.000245 , -0.256141 
6/1/2025,122.68 ,479.91 , 0.003764 , -0.172093 
7/1/2025,122.49 ,592.67 , -0.001549 , 0.234969 
8/1/2025,122.84 ,410.79 , 0.002857 , -0.306892 
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
